getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,getMsItemSimpleTypeKind,
1597,notehead-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="notehead-value">	<xs:annotation>		<xs:documentation>The notehead type indicates shapes other than the open and closed ovals associated with note durations. The values do re mi fa fa up so la and ti correspond to Aikin's 7-shape system.  The fa up shape is typically used with upstems; the fa shape is typically used with downstems or no stems.The arrow shapes differ from triangle and inverted triangle by being centered on the stem. Slashed and back slashed notes include both the normal notehead and a slash. The triangle shape has the tip of the triangle pointing up; the inverted triangle shape has the tip of the triangle pointing down. The left triangle shape is a right triangle with the hypotenuse facing up and to the left.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="slash"/>		<xs:enumeration value="triangle"/>		<xs:enumeration value="diamond"/>		<xs:enumeration value="square"/>		<xs:enumeration value="cross"/>		<xs:enumeration value="x"/>		<xs:enumeration value="circle-x"/>		<xs:enumeration value="inverted triangle"/>		<xs:enumeration value="arrow down"/>		<xs:enumeration value="arrow up"/>		<xs:enumeration value="slashed"/>		<xs:enumeration value="back slashed"/>		<xs:enumeration value="normal"/>		<xs:enumeration value="cluster"/>		<xs:enumeration value="circle dot"/>		<xs:enumeration value="left triangle"/>		<xs:enumeration value="rectangle"/>		<xs:enumeration value="none"/>		<xs:enumeration value="do"/>		<xs:enumeration value="re"/>		<xs:enumeration value="mi"/>		<xs:enumeration value="fa"/>		<xs:enumeration value="fa up"/>		<xs:enumeration value="so"/>		<xs:enumeration value="la"/>		<xs:enumeration value="ti"/>	</xs:restriction></xs:simpleType>,enumeration,
1655,octave,true,false,xs:simpleType,,unknown,<xs:simpleType name="octave">	<xs:annotation>		<xs:documentation>Octaves are represented by the numbers 0 to 9 where 4 indicates the octave started by middle C.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:integer">		<xs:minInclusive value="0"/>		<xs:maxInclusive value="9"/>	</xs:restriction></xs:simpleType>,integer,
1665,semitones,true,false,xs:simpleType,,unknown,<xs:simpleType name="semitones">	<xs:annotation>		<xs:documentation>The semitones type is a number representing semitones used for chromatic alteration. A value of -1 corresponds to a flat and a value of 1 to a sharp. Decimal values like 0.5 (quarter tone sharp) are used for microtones.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal"/></xs:simpleType>,decimal,
1671,show-tuplet,true,false,xs:simpleType,,unknown,<xs:simpleType name="show-tuplet">	<xs:annotation>		<xs:documentation>The show-tuplet type indicates whether to show a part of a tuplet relating to the tuplet-actual element both the tuplet-actual and tuplet-normal elements or neither.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="actual"/>		<xs:enumeration value="both"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
1683,stem-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="stem-value">	<xs:annotation>		<xs:documentation>The stem type represents the notated stem direction.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="down"/>		<xs:enumeration value="up"/>		<xs:enumeration value="double"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
1697,step,true,false,xs:simpleType,,unknown,<xs:simpleType name="step">	<xs:annotation>		<xs:documentation>The step type represents a step of the diatonic scale represented using the English letters A through G.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="A"/>		<xs:enumeration value="B"/>		<xs:enumeration value="C"/>		<xs:enumeration value="D"/>		<xs:enumeration value="E"/>		<xs:enumeration value="F"/>		<xs:enumeration value="G"/>	</xs:restriction></xs:simpleType>,enumeration,
1717,syllabic,true,false,xs:simpleType,,unknown,<xs:simpleType name="syllabic">	<xs:annotation>		<xs:documentation>Lyric hyphenation is indicated by the syllabic type. The single begin end and middle values represent single-syllable words word-beginning syllables word-ending syllables and mid-word syllables respectively.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="single"/>		<xs:enumeration value="begin"/>		<xs:enumeration value="end"/>		<xs:enumeration value="middle"/>	</xs:restriction></xs:simpleType>,enumeration,
1731,tremolo-marks,true,false,xs:simpleType,,unknown,<xs:simpleType name="tremolo-marks">	<xs:annotation>		<xs:documentation>The number of tremolo marks is represented by a number from 0 to 8: the same as beam-level with 0 added.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:integer">		<xs:minInclusive value="0"/>		<xs:maxInclusive value="8"/>	</xs:restriction></xs:simpleType>,integer,
1741,group-barline-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="group-barline-value">	<xs:annotation>		<xs:documentation>The group-barline-value type indicates if the group should have common barlines.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="yes"/>		<xs:enumeration value="no"/>		<xs:enumeration value="Mensurstrich"/>	</xs:restriction></xs:simpleType>,enumeration,
1753,group-symbol-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="group-symbol-value">	<xs:annotation>		<xs:documentation>The group-symbol-value type indicates how the symbol for a group is indicated in the score. The default value is none.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="none"/>		<xs:enumeration value="brace"/>		<xs:enumeration value="line"/>		<xs:enumeration value="bracket"/>		<xs:enumeration value="square"/>	</xs:restriction></xs:simpleType>,enumeration,
-1,xlink:actuate,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:actuate"/>,string,
-2,xlink:href,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:href"/>,string,
-3,xlink:role,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:role"/>,string,
-4,xlink:show,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:show"/>,string,
-5,xlink:title,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:title"/>,string,
-6,xlink:type,true,true,xs:simpleType,,unknown,<xs:simpleType name="xlink:type"/>,string,
-7,xml:lang,true,true,xs:simpleType,,unknown,<xs:simpleType name="xml:lang"/>,string,
-8,xml:space,true,true,xs:simpleType,,unknown,<xs:simpleType name="xml:space"/>,string,
-9,xs:anyURI,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:anyURI"/>,string,
-10,xs:ID,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:ID"/>,string,
-11,xs:IDREF,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:IDREF"/>,string,
-12,xs:integer,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:integer"/>,string,
-13,xs:NMTOKEN,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:NMTOKEN"/>,string,
-14,xs:nonNegativeInteger,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:nonNegativeInteger"/>,integer,
-15,xs:positiveInteger,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:positiveInteger"/>,integer,
-16,xs:string,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:string"/>,string,
-17,xs:token,true,true,xs:simpleType,,unknown,<xs:simpleType name="xs:token"/>,string,
